{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 22, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0751740265017367, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0001352502913677813, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.19169532565245842, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.026540361400072873, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12716773378939145, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.08985533309983058, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.05190067396602911, 'Dimpler_flag': True, 'Dimpler_value': 0.019983774319306657, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10759007943775423, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.22487213668803646, 'JawDrop_flag': False, 'JawDrop_value': 0.01691599403236346, 'Blink_flag': True, 'Blink_value': 0.5689224667015885}
{'count': 23, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.06160263238403757, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.1964601320381533, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1146602388279694, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.060733581616357904, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.030496946241066098, 'Dimpler_flag': False, 'Dimpler_value': 0.0017669504805300404, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.014164201453708168, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.014995461139594836, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08931611373020812, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.2326306731544999, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.6327564260981617}
{'count': 24, 'timestamp': 1654345731, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.11401453795555835, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.22399531308214454, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.007320376811677488, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.17077885449280028, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.07402396818768316, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.03666747657944289, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03279408420583145, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.022094538559927743, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0039510876758249375, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.24334553423921776, 'JawDrop_flag': False, 'JawDrop_value': 0.015440225935355672, 'Blink_flag': True, 'Blink_value': 0.5848073927914629}
{'count': 25, 'timestamp': 1654345731, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1265857094813143, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.003919634384505782, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.27127882934704306, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.005637196183688549, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.15447326450444404, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.081875092134429, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.03262396017069564, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03172870965994183, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.026829451413388633, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0007290007590220023, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.25967339254924837, 'JawDrop_flag': False, 'JawDrop_value': 0.005645635898134272, 'Blink_flag': True, 'Blink_value': 0.5443921834500006}
{'count': 26, 'timestamp': 1654345731, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.09551005320425959, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.20773095949363796, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.002541632835122514, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14597185273960198, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.09903850559429127, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.04167145972873803, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.017568351996530132, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.06284859699168474, 'LipStretcher_flag': False, 'LipStretcher_value': 0.02633754632904746, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.3080225413362845, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.45914779511621473}
{'count': 27, 'timestamp': 1654345731, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0945857465269779, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.20994470144213326, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.017699552735393365, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1599711498190053, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06042991131538753, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.028611490358913274, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02861945275706441, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0386531329297172, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04130418460758596, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.25226880218062003, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.5070128976531382}
{'count': 28, 'timestamp': 1654345731, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08484492061818144, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.008105982927589019, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.21083988464936693, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.17376526821784669, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0923835912620691, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.011607615092858596, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06771997704772519, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05482019521510347, 'LipStretcher_flag': False, 'LipStretcher_value': 0.030999724495526508, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.2649056839163458, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.5077738472206164}
{'count': 29, 'timestamp': 1654345731, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08084009759206225, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.199481497472567, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.17903834922808223, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.08775449265851952, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.0425567700749905, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05873747399188123, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07209507572026543, 'LipStretcher_flag': False, 'LipStretcher_value': 0.025307532045794563, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.30368527066294443, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.5668629170944945}
{'count': 30, 'timestamp': 1654345732, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03924685935874538, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.18474023030846096, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.003101695750264274, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.16071262170793046, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.11700952975576595, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.035435594255502134, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.09409454299653976, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04775608114344097, 'LipStretcher_flag': False, 'LipStretcher_value': 0.03466067908925555, 'LipTightener_flag': False, 'LipTightener_value': 0.04567835751100069, 'LipsPart_flag': False, 'LipsPart_value': 0.351142897530535, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.6393746434655535}
{'count': 31, 'timestamp': 1654345732, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0027951008426313935, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.14817144373446317, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1475768252247623, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.1335352884940804, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04295030874428869, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.190914326078583, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.02100027800385937, 'LipStretcher_flag': False, 'LipStretcher_value': 0.07269695754887949, 'LipTightener_flag': False, 'LipTightener_value': 0.03998533969716025, 'LipsPart_flag': False, 'LipsPart_value': 0.46897747161099723, 'JawDrop_flag': False, 'JawDrop_value': 0.018681642213631267, 'Blink_flag': True, 'Blink_value': 0.5811230135121335}
{'count': 32, 'timestamp': 1654345732, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.015917087020227295, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.15850665211865184, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.003303170085346595, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12256172523182413, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.12046381396790677, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.05095951842583816, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.16009137044855876, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05141178662110257, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0797655098574078, 'LipTightener_flag': False, 'LipTightener_value': 0.07370636733711124, 'LipsPart_flag': False, 'LipsPart_value': 0.38019137187545593, 'JawDrop_flag': False, 'JawDrop_value': 0.063902164108889, 'Blink_flag': True, 'Blink_value': 0.5534626239336389}
{'count': 33, 'timestamp': 1654345732, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.06255293002827593, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.004464909789176836, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.056047152759099605, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.04114728131620252, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11894364854444685, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.05541796789190797, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.003068900578275129, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.06468428754258439, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.057214308459821867, 'LipStretcher_flag': False, 'LipStretcher_value': 0.13396846547118715, 'LipTightener_flag': False, 'LipTightener_value': 0.05220967344180417, 'LipsPart_flag': False, 'LipsPart_value': 0.20482503632858912, 'JawDrop_flag': False, 'JawDrop_value': 0.12080716459005746, 'Blink_flag': True, 'Blink_value': 0.4857518503676321}
{'count': 34, 'timestamp': 1654345732, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.23463605330429127, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.24581592782683614, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07493041895102669, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.08778733014385792, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.038224228831737164, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.02595672670009213, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.05813901469347127, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.25175379022934097, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15225019986760696, 'LipTightener_flag': False, 'LipTightener_value': 0.1597579030818333, 'LipsPart_flag': False, 'LipsPart_value': 0.12181999861778527, 'JawDrop_flag': False, 'JawDrop_value': 0.28664587982548023, 'Blink_flag': False, 'Blink_value': 0.23559698687692027}
{'count': 35, 'timestamp': 1654345732, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.327187386557726, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.3755884419871359, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.06582494835116402, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.1312170395305908, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.016094283951421234, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03870121127764445, 'Dimpler_flag': False, 'Dimpler_value': 0.0005299762334166165, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.03157653344629356, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.29224894345961006, 'LipStretcher_flag': False, 'LipStretcher_value': 0.310322131182367, 'LipTightener_flag': False, 'LipTightener_value': 0.2063165549214841, 'LipsPart_flag': False, 'LipsPart_value': 0.029816811128371066, 'JawDrop_flag': False, 'JawDrop_value': 0.33809349652856163, 'Blink_flag': False, 'Blink_value': 0.10444083934521262}
{'count': 36, 'timestamp': 1654345733, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.39224807388311045, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.3847435538272415, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.005633786769687544, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.01345521303632063, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06823578255063852, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.010672391806715666, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0031526490276868723, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.08365669464347512, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10856846179653899, 'LipStretcher_flag': True, 'LipStretcher_value': 0.32906249930985626, 'LipTightener_flag': False, 'LipTightener_value': 0.12194409615873257, 'LipsPart_flag': False, 'LipsPart_value': 0.03258717822487036, 'JawDrop_flag': False, 'JawDrop_value': 0.25088125994028093, 'Blink_flag': False, 'Blink_value': 0.10779645734622281}
{'count': 37, 'timestamp': 1654345733, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.29686765268349113, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.3693777765709641, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.012994130406304262, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.08329370578096056, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.005429659015942549, 'LidTightener_flag': False, 'LidTightner_value': 0.11994571600625793, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07863056411219964, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06102452603376235, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.014687363944332283, 'Dimpler_flag': False, 'Dimpler_value': 0.0059955264131044605, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.00850880156907932, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05303209086313366, 'LipStretcher_flag': False, 'LipStretcher_value': 0.3020158500032797, 'LipTightener_flag': False, 'LipTightener_value': 0.17330274359939304, 'LipsPart_flag': False, 'LipsPart_value': 0.11973252956215301, 'JawDrop_flag': False, 'JawDrop_value': 0.267047785806866, 'Blink_flag': False, 'Blink_value': 0.03816679525537693}
{'count': 38, 'timestamp': 1654345733, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.2298248037852996, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.19166874339790696, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03633332619809311, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.01849960120895669, 'LidTightener_flag': False, 'LidTightner_value': 0.09954782637145346, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09944615890942482, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.013181084241484618, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.030196209519432856, 'Dimpler_flag': False, 'Dimpler_value': 0.02285543408273704, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.006576374852610627, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.009629500596228482, 'LipStretcher_flag': False, 'LipStretcher_value': 0.17971883363769778, 'LipTightener_flag': False, 'LipTightener_value': 0.12680671765469573, 'LipsPart_flag': True, 'LipsPart_value': 0.13913252691917458, 'JawDrop_flag': False, 'JawDrop_value': 0.23511010932996734, 'Blink_flag': False, 'Blink_value': 0.04988939573861462}
{'count': 39, 'timestamp': 1654345733, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.3143568909705656, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.23325592733340675, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.054535826146464204, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.008996609816369202, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.080431361451255, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.023854266293536697, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0018989676259605552, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03236662856221366, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09171480550778745, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0801568334885892, 'LipTightener_flag': False, 'LipTightener_value': 0.15743849821941047, 'LipsPart_flag': False, 'LipsPart_value': 0.14031705800323038, 'JawDrop_flag': False, 'JawDrop_value': 0.24612435934202967, 'Blink_flag': False, 'Blink_value': 0.0788894273914454}
